Sample Number,Label,New Sample
177,M0_G0_LA2+LA3_RA0,NO
178,M0_G0_LA1_RA0,NO
179,M0_G2+G5_LA0_RA0,NO
180,M0_G0_LA1_RA1,NO
181,M0_G0_LA1+LA2_RA0,NO
182,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
183,M0_G0_LA1+LA2+LA3_RA0,NO
184,M0_G8_LA0_RA0,NO
185,M1_G5_LA0_RA0,NO
186,M3_G5_LA0_RA0,NO
187,M0_G2+G5_LA0_RA0,NO
188,M2_G0_LA1_RA1,NO
189,M1_G0_LA1_RA1,NO
190,M2_G5_LA0_RA0,NO
191,M2_G3_LA0_RA0,NO
192,M0_G0_LA1_RA1,NO
193,M0_G1+G5_LA0_RA0,NO
194,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
195,M0_G1+G5_LA0_RA0,NO
196,M3_G3_LA0_RA0,NO
197,M0_G2_LA0_RA0,NO
198,M0_G3+G5_LA0_RA0,NO
199,M3_G3_LA0_RA0,NO
200,M0_G5_LA0_RA0,NO
201,M1_G0_LA1_RA0,NO
202,M2_G0_LA1_RA1,NO
203,M3_G0_LA1_RA0,NO
204,M0_G0_LA1+LA2+LA3_RA0,NO
205,M0_G7_LA0_RA0,NO
206,M0_G5_LA0_RA0,NO
207,M2_G3_LA0_RA0,NO
208,M2_G0_LA1_RA1,NO
209,M0_G0_LA2+LA3_RA0,NO
210,M0_G0_LA0_RA0,NO
211,M0_G1_LA0_RA0,NO
212,M2_G0_LA1_RA0,NO
213,M0_G0_LA3_RA0,NO
214,M0_G1_LA0_RA0,NO
215,M0_G0_LA1+LA2_RA0,NO
216,M0_G8_LA0_RA0,NO
217,M0_G0_LA1+LA2+LA3_RA0,NO
218,M4_G5_LA0_RA0,NO
219,M0_G0_LA0_RA0,NO
220,M0_G0_LA4_RA0,NO
221,M1_G0_LA1_RA1,NO
222,M0_G2_LA0_RA0,NO
223,M2_G0_LA1_RA0,NO
224,M1_G0_LA1_RA1,NO
225,M0_G3_LA1_RA0,NO
226,M2_G0_LA0_RA0,NO
227,M1_G3_LA0_RA0,NO
228,M1_G3_LA0_RA0,NO
229,M0_G7_LA0_RA0,NO
230,M0_G0_LA4_RA0,NO
231,M2_G3_LA0_RA0,NO
232,M0_G0_LA2_RA0,NO
233,M0_G3_LA1_RA0,NO
234,M0_G5_LA0_RA0,NO
235,M0_G0_LA1_RA0,NO
236,M0_G6_LA0_RA0,NO
237,M0_G1_LA0_RA0,NO
238,M4_G0_LA0_RA0,NO
239,M0_G3+G5_LA0_RA0,NO
240,M1_G0_LA1_RA1,NO
241,M0_G5_LA0_RA0,NO
242,M2_G3_LA0_RA0,NO
243,M0_G0_LA3_RA0,NO
244,M4_G5_LA0_RA0,NO
245,M4_G3_LA0_RA0,NO
246,M0_G0_LA2+LA4_RA0,NO
247,M1_G0_LA1_RA0,NO
248,M0_G3_LA1_RA0,NO
249,M0_G0_LA1+LA2+LA3_RA0,NO
250,M2_G0_LA1_RA1,NO
251,M3_G0_LA0_RA0,NO
252,M0_G6_LA0_RA0,NO
253,M4_G0_LA1_RA0,YES
254,M1_G5_LA1_RA1,YES
255,M1_G3_LA1_RA0,YES
256,M1_G5_LA1_RA0,YES
257,M1_G5_LA1_RA1,YES
258,M4_G0_LA1_RA0,YES
259,M1_G5_LA1_RA0,YES
260,M1_G5_LA1_RA0,YES
261,M2_G5_LA1_RA0,YES
262,M2_G5_LA1_RA0,YES
263,M4_G0_LA1_RA0,YES
264,M4_G5_LA1_RA0,YES
265,M1_G3_LA1_RA0,YES
266,M1_G5_LA1_RA0,YES
267,M1_G3_LA1_RA0,YES
268,M1_G3_LA1_RA0,YES
269,M1_G5_LA1_RA0,YES
270,M1_G5_LA1_RA1,YES
271,M2_G5_LA1_RA0,YES
272,M4_G0_LA1_RA0,YES
273,M4_G0_LA1_RA0,YES
274,M4_G3_LA1_RA0,YES
275,M4_G3_LA1_RA1,YES
276,M2_G3_LA1_RA0,YES
277,M2_G3_LA1_RA0,YES
278,M4_G3_LA1_RA0,YES
279,M4_G3_LA1_RA1,YES
280,M1_G3_LA1_RA0,YES
281,M4_G5_LA1_RA0,YES
282,M1_G5_LA1_RA1,YES
283,M2_G3_LA1_RA0,YES
284,M4_G3_LA1_RA0,YES
285,M4_G3_LA1_RA0,YES
286,M2_G5_LA1_RA0,YES
287,M1_G5_LA1_RA1,YES
288,M4_G5_LA1_RA0,YES
289,M2_G3_LA1_RA0,YES
290,M2_G3_LA1_RA0,YES
291,M4_G0_LA1_RA0,YES
292,M4_G5_LA1_RA0,YES
293,M4_G3_LA1_RA1,YES
294,M4_G3_LA1_RA1,YES
295,M4_G5_LA1_RA0,YES
296,M1_G3_LA1_RA0,YES
297,M2_G5_LA1_RA0,YES
298,M1_G5_LA1_RA0,YES
299,M2_G5_LA1_RA0,YES
300,M4_G3_LA1_RA0,YES
301,M4_G5_LA1_RA0,YES
302,M2_G3_LA1_RA0,YES
303,M4_G3_LA1_RA1,YES
304,M4_G3_LA1_RA1,YES
305,M4_G3_LA1_RA0,YES
306,M1_G5_LA1_RA1,YES
